Circuit: * C:\Users\Brandon\Dropbox\school\JD\module3preamp\ltspice.asc
vernier = 0.00296343
vernier = 0.00395124
Gmin = 6.73614e-009
vernier = 0.00526832
vernier = 0.00702443
Gmin = 6.64661e-009
vernier = 0.0093659
Gmin = 6.50815e-009
vernier = 0.0124879
vernier = 0.0166505
Gmin = 6.28231e-009
vernier = 0.0222006
vernier = 0.0111003
vernier = 0.0148004
Gmin = 6.12194e-009
vernier = 0.0197339
vernier = 0.00986695
Gmin = 5.96567e-009
vernier = 0.0131559
vernier = 0.0175412
vernier = 0.00877062
Gmin = 5.82054e-009
vernier = 0.00438531
vernier = 0.00219265
vernier = 0.00109633
vernier = 0.00146177
Gmin = 5.80833e-009
vernier = 0.00194903
Gmin = 5.78292e-009
vernier = 0.0025987
vernier = 0.00346493
Gmin = 5.74051e-009
vernier = 0.00461991
vernier = 0.00615988
Gmin = 5.67354e-009
vernier = 0.00821317
Gmin = 5.56975e-009
vernier = 0.0109509
vernier = 0.0146012
Gmin = 5.39985e-009
vernier = 0.0194682
vernier = 0.00973411
vernier = 0.0129788
Gmin = 5.27877e-009
vernier = 0.0173051
vernier = 0.00865254
Gmin = 5.16039e-009
vernier = 0.0115367
vernier = 0.0153823
vernier = 0.00769114
Gmin = 5.05011e-009
vernier = 0.00384557
vernier = 0.00512743
Gmin = 5.00022e-009
vernier = 0.00683657
vernier = 0.00911542
Gmin = 4.91416e-009
vernier = 0.0121539
Gmin = 4.78178e-009
vernier = 0.0162052
vernier = 0.00810259
vernier = 0.0040513
vernier = 0.00540173
Gmin = 4.74482e-009
vernier = 0.0072023
Gmin = 4.66861e-009
vernier = 0.00960307
vernier = 0.0128041
Gmin = 4.54346e-009
vernier = 0.0170721
vernier = 0.00853606
vernier = 0.0113814
Gmin = 4.45398e-009
vernier = 0.0151752
vernier = 0.0075876
Gmin = 4.36626e-009
vernier = 0.0101168
vernier = 0.0134891
vernier = 0.00674453
Gmin = 4.28431e-009
vernier = 0.00899271
Gmin = 4.20094e-009
vernier = 0.0119903
vernier = 0.00599514
vernier = 0.00799351
Gmin = 4.14367e-009
vernier = 0.010658
Gmin = 4.0456e-009
vernier = 0.0142107
vernier = 0.00710534
vernier = 0.00947379
Gmin = 3.9815e-009
vernier = 0.0126317
vernier = 0.00631586
Gmin = 3.92228e-009
vernier = 0.00842114
vernier = 0.0112282
vernier = 0.00561409
Gmin = 3.86225e-009
vernier = 0.00748545
vernier = 0.0099806
Gmin = 3.79367e-009
vernier = 0.0133075
vernier = 0.00665373
Gmin = 3.72805e-009
vernier = 0.00887164
vernier = 0.0118289
vernier = 0.00591443
Gmin = 3.66662e-009
vernier = 0.0078859
Gmin = 3.60396e-009
vernier = 0.0105145
vernier = 0.00525726
vernier = 0.00700968
Gmin = 3.56084e-009
vernier = 0.00934624
Gmin = 3.48682e-009
vernier = 0.0124617
vernier = 0.00623083
vernier = 0.00830777
Gmin = 3.43832e-009
vernier = 0.011077
vernier = 0.00553851
Gmin = 3.39342e-009
vernier = 0.00738468
vernier = 0.00984624
vernier = 0.00492312
Gmin = 3.34783e-009
vernier = 0.00656416
vernier = 0.00875221
Gmin = 3.29563e-009
vernier = 0.0116696
vernier = 0.0058348
Gmin = 3.24559e-009
vernier = 0.00777973
vernier = 0.010373
vernier = 0.00518649
Gmin = 3.19863e-009
vernier = 0.00691532
Gmin = 3.15065e-009
vernier = 0.00922042
vernier = 0.00461021
vernier = 0.00614694
Gmin = 3.11756e-009
vernier = 0.00819592
Gmin = 3.06065e-009
vernier = 0.0109279
vernier = 0.00546395
vernier = 0.00728526
Gmin = 3.02328e-009
vernier = 0.00971368
vernier = 0.00485684
Gmin = 2.98863e-009
vernier = 0.00647579
vernier = 0.00863438
vernier = 0.00431719
Gmin = 2.95339e-009
vernier = 0.00575625
vernier = 0.007675
Gmin = 2.91297e-009
vernier = 0.0102333
vernier = 0.00511666
Gmin = 2.87414e-009
vernier = 0.00682222
vernier = 0.00909629
vernier = 0.00454814
Gmin = 2.83764e-009
vernier = 0.00606419
Gmin = 2.80027e-009
vernier = 0.00808559
vernier = 0.00404279
vernier = 0.00539039
Gmin = 2.77446e-009
vernier = 0.00718718
Gmin = 2.72999e-009
vernier = 0.00958291
vernier = 0.00479145
vernier = 0.0063886
Gmin = 2.70074e-009
vernier = 0.00851814
vernier = 0.00425907
Gmin = 2.67357e-009
vernier = 0.00567876
vernier = 0.00757167
Gmin = 2.63093e-009
vernier = 0.0100956
vernier = 0.00504778
vernier = 0.00673037
Gmin = 2.60015e-009
vernier = 0.00897383
vernier = 0.00448691
Gmin = 2.56973e-009
vernier = 0.00598255
vernier = 0.00797673
vernier = 0.00398837
Gmin = 2.54109e-009
vernier = 0.00531782
Gmin = 2.51171e-009
vernier = 0.00709043
vernier = 0.0094539
vernier = 0.00472695
Gmin = 2.47894e-009
vernier = 0.0063026
Gmin = 2.44406e-009
vernier = 0.00840346
vernier = 0.00420173
vernier = 0.00560231
Gmin = 2.42107e-009
vernier = 0.00746974
vernier = 0.00373487
Gmin = 2.3997e-009
vernier = 0.00497983
vernier = 0.00663977
vernier = 0.00331988
Gmin = 2.37791e-009
vernier = 0.00442651
vernier = 0.00590201
Gmin = 2.35284e-009
vernier = 0.00786935
vernier = 0.00393467
Gmin = 2.32868e-009
vernier = 0.00524623
vernier = 0.00699497
vernier = 0.00349749
Gmin = 2.3059e-009
vernier = 0.00466331
Gmin = 2.28251e-009
vernier = 0.00621775
vernier = 0.00829033
vernier = 0.00414516
Gmin = 2.25636e-009
vernier = 0.00552688
Gmin = 2.22849e-009
vernier = 0.00736918
vernier = 0.00368459
vernier = 0.00491278
Gmin = 2.21011e-009
vernier = 0.00655038
vernier = 0.00327519
Gmin = 2.19299e-009
vernier = 0.00436692
vernier = 0.00582255
Gmin = 2.16604e-009
vernier = 0.0077634
vernier = 0.0038817
vernier = 0.0051756
Gmin = 2.14652e-009
vernier = 0.0069008
vernier = 0.0034504
Gmin = 2.12718e-009
vernier = 0.00460053
vernier = 0.00613404
Gmin = 2.10246e-009
vernier = 0.00817872
vernier = 0.00408936
vernier = 0.00204468
Gmin = 2.08642e-009
vernier = 0.00272624
vernier = 0.00363498
Gmin = 2.07201e-009
vernier = 0.00484665
Gmin = 2.04955e-009
vernier = 0.00646219
vernier = 0.0032311
vernier = 0.00430813
Gmin = 2.03471e-009
vernier = 0.00574417
vernier = 0.00765889
Gmin = 2.00692e-009
vernier = 0.00382944
vernier = 0.00510592
Gmin = 1.99098e-009
vernier = 0.0068079
vernier = 0.00340395
vernier = 0.0045386
Gmin = 1.97524e-009
vernier = 0.00605146
vernier = 0.00302573
Gmin = 1.95962e-009
vernier = 0.00403431
vernier = 0.00537907
Gmin = 1.93964e-009
vernier = 0.0071721
vernier = 0.00358605
Gmin = 1.92234e-009
vernier = 0.0047814
vernier = 0.00637519
vernier = 0.0031876
Gmin = 1.90538e-009
vernier = 0.00425013
Gmin = 1.88726e-009
vernier = 0.00566684
vernier = 0.00283342
vernier = 0.00377789
Gmin = 1.87527e-009
vernier = 0.00503719
vernier = 0.00671625
Gmin = 1.85279e-009
vernier = 0.00335812
vernier = 0.0044775
Gmin = 1.83988e-009
vernier = 0.00596999
vernier = 0.002985
vernier = 0.00397999
Gmin = 1.82711e-009
vernier = 0.00530666
Gmin = 1.80604e-009
vernier = 0.00707554
vernier = 0.00353777
vernier = 0.00471703
Gmin = 1.79146e-009
vernier = 0.00628937
vernier = 0.00314468
Gmin = 1.77744e-009
vernier = 0.00419291
vernier = 0.00559055
vernier = 0.00279527
Gmin = 1.76368e-009
vernier = 0.00372703
Gmin = 1.74896e-009
vernier = 0.00496937
vernier = 0.00662583
vernier = 0.00331291
Gmin = 1.73311e-009
vernier = 0.00441722
vernier = 0.00588962
Gmin = 1.71487e-009
vernier = 0.00294481
vernier = 0.00392641
Gmin = 1.70439e-009
vernier = 0.00523522
vernier = 0.00261761
vernier = 0.00349014
Gmin = 1.69401e-009
vernier = 0.00465352
Gmin = 1.67687e-009
vernier = 0.0062047
vernier = 0.00310235
vernier = 0.00413646
Gmin = 1.66499e-009
vernier = 0.00551528
vernier = 0.00275764
Gmin = 1.65356e-009
vernier = 0.00367685
vernier = 0.00490247
vernier = 0.00245124
Gmin = 1.64233e-009
vernier = 0.00326831
Gmin = 1.6303e-009
vernier = 0.00435775
vernier = 0.00581033
vernier = 0.00290517
Gmin = 1.61733e-009
vernier = 0.00387355
vernier = 0.00516474
Gmin = 1.6024e-009
vernier = 0.00258237
vernier = 0.00344316
Gmin = 1.59381e-009
vernier = 0.00459087
vernier = 0.00612116
vernier = 0.00306058
Gmin = 1.58015e-009
vernier = 0.00408078
Gmin = 1.56612e-009
vernier = 0.00544103
vernier = 0.00272052
vernier = 0.00362735
Gmin = 1.55639e-009
vernier = 0.00483647
vernier = 0.00241824
Gmin = 1.54701e-009
vernier = 0.00322431
vernier = 0.00429908
Gmin = 1.53367e-009
vernier = 0.00573211
vernier = 0.00286605
Gmin = 1.52327e-009
vernier = 0.00382141
vernier = 0.00509521
vernier = 0.0025476
Gmin = 1.51264e-009
vernier = 0.0033968
vernier = 0.00452907
Gmin = 1.50038e-009
vernier = 0.00226453
vernier = 0.00301938
Gmin = 1.49332e-009
vernier = 0.00402584
vernier = 0.00536778
vernier = 0.00268389
Gmin = 1.4821e-009
vernier = 0.00357852
Gmin = 1.47055e-009
vernier = 0.00477136
vernier = 0.00238568
vernier = 0.00318091
Gmin = 1.46253e-009
vernier = 0.00424121
Gmin = 1.44865e-009
vernier = 0.00565494
vernier = 0.00282747
vernier = 0.00376996
Gmin = 1.43947e-009
vernier = 0.00502661
vernier = 0.00251331
Gmin = 1.4309e-009
vernier = 0.00335107
vernier = 0.0044681
vernier = 0.00223405
Gmin = 1.42214e-009
vernier = 0.00297873
vernier = 0.00397164
Gmin = 1.41203e-009
vernier = 0.00529552
vernier = 0.00264776
Gmin = 1.40226e-009
vernier = 0.00353034
vernier = 0.00470712
vernier = 0.00235356
Gmin = 1.39301e-009
vernier = 0.00313808
Gmin = 1.38348e-009
vernier = 0.00418411
vernier = 0.00557881
Gmin = 1.36802e-009
vernier = 0.00743841
vernier = 0.00991788
Gmin = 1.34388e-009
vernier = 0.0132238
Gmin = 1.30562e-009
vernier = 0.0176318
vernier = 0.023509
Gmin = 1.24534e-009
vernier = 0.0313454
vernier = 0.0417938
Gmin = 1.15557e-009
vernier = 0.0557251
Gmin = 1.02373e-009
vernier = 0.0743001
vernier = 0.0990667
Gmin = 8.40123e-010
vernier = 0.132089
vernier = 0.176119
Gmin = 6.15314e-010
vernier = 0.234825
Gmin = 3.72954e-010
vernier = 0.3131
vernier = 0.417466
Gmin = 1.66404e-010
vernier = 0.556621
vernier = 0.742161
Gmin = 4.76881e-011
vernier = 0.989548
Gmin = 6.74252e-012
vernier = 1
Gmin = 7.25489e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.


Date: Mon Feb 10 15:29:28 2014
Total elapsed time: 0.430 seconds.

tnom = 27
temp = 27
method = trap
totiter = 17699
traniter = 0
tranpoints = 0
accept = 0
rejected = 0
matrix size = 20
fillins = 17
solver = Normal
Matrix Compiler1:      88 opcodes
Matrix Compiler2: off  [0.3]/0.4/1.0


